Color	Gene	Number
black	0610005G16Rik	7
green	0610005I03Rik	5
green	0610006F12Rik	5
blue	0610007P14Rik	2
green	0610008A24Rik	5
turquoise	0610009B22Rik	1
green	0610009I12Rik	5
turquoise	0610009L18Rik	1
midnightblue	0610009O20Rik	15
salmon	0610010F05Rik	13
red	0610010K14Rik	6
purple	0610011F06Rik	10
green	0610012G03Rik	5
greenyellow	0610025J13Rik	11
turquoise	0610030E20Rik	1
purple	0610037L13Rik	10
magenta	0610040B10Rik	9
saddlebrown	0610040J01Rik	29
red	1010001N08Rik	6
purple	1110001J03Rik	10
red	1110002L01Rik	6
black	1110004E09Rik	7
yellowgreen	1110004F10Rik	36
tan	1110006O24Rik	12
blue	1110007C09Rik	2
turquoise	1110008E08Rik	1
turquoise	1110008F13Rik	1
turquoise	1110008L16Rik	1
red	1110008P14Rik	6
turquoise	1110012L19Rik	1
brown	1110017D15Rik	3
turquoise	1110020A21Rik	1
turquoise	1110020C17Rik	1
red	1110032A03Rik	6
turquoise	1110034G24Rik	1
darkgrey	1110037F02Rik	24
magenta	1110038F14Rik	9
magenta	1110051M20Rik	9
purple	1110057K04Rik	10
magenta	1110058L19Rik	9
purple	1110059E24Rik	10
brown	1110059G10Rik	3
lightgreen	1110065P20Rik	18
turquoise	1190002N15Rik	1
blue	1190005I06Rik	2
magenta	1190007I07Rik	9
turquoise	1190028D05Rik	1
yellow	1200007C13Rik	4
yellow	1200014J11Rik	4
brown	1200016E24Rik	3
black	1300017J02Rik	7
yellow	1500011B03Rik	4
darkorange	1500011K16Rik	26
blue	1500012K07Rik	2
turquoise	1500015L24Rik	1
turquoise	1500015O10Rik	1
blue	1500026H17Rik	2
turquoise	1500035N22Rik	1
turquoise	1520401A03Rik	1
turquoise	1600002D24Rik	1
cyan	1600002H07Rik	14
yellow	1600002K03Rik	4
turquoise	1600012H06Rik	1
yellow	1600012P17Rik	4
darkorange	1600014C10Rik	26
yellow	1600014C23Rik	4
lightgreen	1600014K23Rik	18
turquoise	1600020E01Rik	1
turquoise	1600022D10Rik	1
turquoise	1600025M17Rik	1
purple	1600029I14Rik	10
brown	1600029O10Rik	3
turquoise	1700001C02Rik	1
turquoise	1700001C19Rik	1
brown	1700001F09Rik	3
brown	1700001G17Rik	3
green	1700001J03Rik	5
turquoise	1700001K19Rik	1
greenyellow	1700001K23Rik	11
purple	1700001L05Rik	10
pink	1700001L19Rik	8
brown	1700001O22Rik	3
salmon	1700001P01Rik	13
royalblue	1700003E16Rik	20
turquoise	1700003F12Rik	1
purple	1700003H04Rik	10
turquoise	1700003M02Rik	1
royalblue	1700006A11Rik	20
yellow	1700006E09Rik	4
turquoise	1700006J14Rik	1
magenta	1700007B14Rik	9
turquoise	1700007G11Rik	1
royalblue	1700007K09Rik	20
turquoise	1700007K13Rik	1
brown	1700008F21Rik	3
yellowgreen	1700008H02Rik	36
tan	1700008I05Rik	12
steelblue	1700008O03Rik	30
brown	1700008P02Rik	3
turquoise	1700009J07Rik	1
turquoise	1700009N14Rik	1
blue	1700010B08Rik	2
turquoise	1700010D01Rik	1
pink	1700010H22Rik	8
turquoise	1700010I14Rik	1
blue	1700010L04Rik	2
turquoise	1700010L13Rik	1
yellow	1700011A15Rik	4
greenyellow	1700011E24Rik	11
skyblue	1700011H14Rik	28
blue	1700011L22Rik	2
turquoise	1700011M02Rik	1
steelblue	1700012B07Rik	30
turquoise	1700012B09Rik	1
blue	1700012P22Rik	2
turquoise	1700013D24Rik	1
greenyellow	1700013F07Rik	11
blue	1700013G24Rik	2
yellow	1700013H16Rik	4
turquoise	1700013J13Rik	1
black	1700014D04Rik	7
turquoise	1700015E13Rik	1
salmon	1700015F17Rik	13
purple	1700016C15Rik	10
darkgreen	1700016D06Rik	22
turquoise	1700016H13Rik	1
turquoise	1700016K19Rik	1
pink	1700017B05Rik	8
lightcyan	1700017D01Rik	16
turquoise	1700017G19Rik	1
skyblue3	1700017N19Rik	37
brown	1700018A04Rik	3
purple	1700018A14Rik	10
blue	1700018B08Rik	2
grey60	1700018B24Rik	17
blue	1700018C11Rik	2
purple	1700019A02Rik	10
darkorange	1700019B03Rik	26
turquoise	1700019D03Rik	1
steelblue	1700019G17Rik	30
brown	1700019J19Rik	3
orange	1700019L03Rik	25
brown	1700019M22Rik	3
turquoise	1700019N19Rik	1
blue	1700019O17Rik	2
tan	1700020A23Rik	12
midnightblue	1700020D05Rik	15
cyan	1700020I14Rik	14
brown	1700020L24Rik	3
turquoise	1700020N01Rik	1
darkturquoise	1700020N15Rik	23
brown	1700021A07Rik	3
darkred	1700021F05Rik	21
turquoise	1700021F07Rik	1
lightyellow	1700021K19Rik	19
turquoise	1700021P04Rik	1
turquoise	1700022A21Rik	1
yellow	1700022F17Rik	4
turquoise	1700022I11Rik	1
turquoise	1700023E05Rik	1
turquoise	1700023F06Rik	1
turquoise	1700023L04Rik	1
purple	1700024B05Rik	10
blue	1700024G13Rik	2
turquoise	1700024P04Rik	1
purple	1700024P16Rik	10
brown	1700025B11Rik	3
turquoise	1700025F22Rik	1
blue	1700025G04Rik	2
brown	1700025H01Rik	3
brown	1700025O08Rik	3
greenyellow	1700026D08Rik	11
yellow	1700026J12Rik	4
turquoise	1700026L06Rik	1
yellow	1700026N04Rik	4
turquoise	1700027I07Rik	1
black	1700027J07Rik	7
brown	1700028I16Rik	3
purple	1700028J19Rik	10
blue	1700028K03Rik	2
blue	1700028P14Rik	2
greenyellow	1700029F12Rik	11
green	1700029H14Rik	5
turquoise	1700029I15Rik	1
yellow	1700029J07Rik	4
greenyellow	1700029M20Rik	11
lightgreen	1700029P11Rik	18
turquoise	1700030F18Rik	1
greenyellow	1700030J22Rik	11
yellow	1700030K09Rik	4
turquoise	1700031A10Rik	1
turquoise	1700031F05Rik	1
turquoise	1700034H15Rik	1
black	1700034I23Rik	7
turquoise	1700034J04Rik	1
purple	1700034J05Rik	10
brown	1700034O15Rik	3
darkgreen	1700036A12Rik	22
purple	1700037C18Rik	10
blue	1700037H04Rik	2
turquoise	1700040D17Rik	1
turquoise	1700040F15Rik	1
brown	1700040F17Rik	3
blue	1700040L02Rik	2
turquoise	1700041A03Rik	1
lightcyan	1700041G16Rik	16
purple	1700042B14Rik	10
lightyellow	1700042G07Rik	19
turquoise	1700048O20Rik	1
turquoise	1700049G17Rik	1
turquoise	1700049J03Rik	1
yellow	1700049L16Rik	4
turquoise	1700052I22Rik	1
darkgreen	1700052K11Rik	22
turquoise	1700052N19Rik	1
blue	1700054A03Rik	2
blue	1700055D18Rik	2
brown	1700055N04Rik	3
brown	1700056E22Rik	3
blue	1700057D05Rik	2
turquoise	1700057G04Rik	1
turquoise	1700057H15Rik	1
brown	1700060C20Rik	3
turquoise	1700061G19Rik	1
turquoise	1700061I17Rik	1
turquoise	1700062G21Rik	1
brown	1700063H04Rik	3
turquoise	1700063K16Rik	1
red	1700065D16Rik	6
turquoise	1700065J11Rik	1
turquoise	1700066B19Rik	1
blue	1700066M21Rik	2
magenta	1700067K01Rik	9
salmon	1700067P10Rik	13
turquoise	1700069B07Rik	1
brown	1700071A11Rik	3
turquoise	1700072H12Rik	1
grey60	1700073E17Rik	17
blue	1700074P13Rik	2
turquoise	1700080E11Rik	1
turquoise	1700080O16Rik	1
turquoise	1700084K02Rik	1
blue	1700084P21Rik	2
turquoise	1700086D15Rik	1
turquoise	1700086L19Rik	1
magenta	1700087M12Rik	9
magenta	1700088E04Rik	9
turquoise	1700092C17Rik	1
yellow	1700093J21Rik	4
magenta	1700093K21Rik	9
tan	1700094D03Rik	12
blue	1700097I19Rik	2
brown	1700101E01Rik	3
greenyellow	1700101I19Rik	11
saddlebrown	1700102P08Rik	29
turquoise	1700104B16Rik	1
turquoise	1700106J16Rik	1
brown	1700108F19Rik	3
blue	1700109H08Rik	2
turquoise	1700111E14Rik	1
turquoise	1700112E06Rik	1
blue	1700112H15Rik	2
turquoise	1700112M01Rik	1
brown	1700113H08Rik	3
turquoise	1700113P08Rik	1
brown	1700120K04Rik	3
brown	1700122O11Rik	3
blue	1700123I01Rik	2
lightgreen	1700123M08Rik	18
turquoise	1700123O20Rik	1
tan	1700125H20Rik	12
turquoise	1700128E19Rik	1
pink	1700128F08Rik	8
tan	1700129C05Rik	12
blue	1810009A15Rik	2
yellow	1810009J06Rik	4
turquoise	1810010H24Rik	1
turquoise	1810010K12Rik	1
turquoise	1810011H11Rik	1
darkred	1810011O10Rik	21
lightgreen	1810012K16Rik	18
brown	1810013D15Rik	3
turquoise	1810013L24Rik	1
turquoise	1810018F18Rik	1
lightgreen	1810019D21Rik	18
turquoise	1810022K09Rik	1
yellow	1810024B03Rik	4
yellow	1810026B05Rik	4
black	1810026J23Rik	7
midnightblue	1810030O07Rik	15
brown	1810032O08Rik	3
tan	1810033F07Rik	12
turquoise	1810034E14Rik	1
brown	1810037I17Rik	3
pink	1810041L15Rik	8
red	1810043G02Rik	6
brown	1810043H04Rik	3
blue	1810046K07Rik	2
turquoise	1810055G02Rik	1
turquoise	1810062G17Rik	1
royalblue	1810064F22Rik	20
brown	1810065E05Rik	3
blue	2010001E11Rik	2
brown	2010001K21Rik	3
yellow	2010002M12Rik	4
magenta	2010003K11Rik	9
turquoise	2010005H15Rik	1
turquoise	2010007H06Rik	1
royalblue	2010012O05Rik	20
turquoise	2010015L04Rik	1
tan	2010106E10Rik	12
white	2010107E04Rik	27
red	2010107G23Rik	6
greenyellow	2010109A12Rik	11
yellow	2010109I03Rik	4
orange	2010111I01Rik	25
brown	2010204K13Rik	3
blue	2010300C02Rik	2
salmon	2210010C04Rik	13
turquoise	2210011C24Rik	1
blue	2210013O21Rik	2
yellow	2210015D19Rik	4
turquoise	2210016F16Rik	1
cyan	2210016L21Rik	14
blue	2210017I01Rik	2
lightyellow	2210018M11Rik	19
blue	2210407C18Rik	2
darkgrey	2210408I21Rik	24
turquoise	2210409E12Rik	1
royalblue	2210416O15Rik	20
purple	2300002M23Rik	10
yellow	2300005B03Rik	4
orange	2300009A05Rik	25
blue	2310001H17Rik	2
turquoise	2310001K24Rik	1
turquoise	2310002L09Rik	1
green	2310003H01Rik	5
lightgreen	2310003L06Rik	18
lightgreen	2310005E17Rik	18
purple	2310007B03Rik	10
turquoise	2310007J06Rik	1
darkturquoise	2310007L24Rik	23
purple	2310009B15Rik	10
turquoise	2310011J03Rik	1
turquoise	2310014F06Rik	1
blue	2310014L17Rik	2
salmon	2310015B20Rik	13
purple	2310015D24Rik	10
turquoise	2310016D23Rik	1
magenta	2310016G11Rik	9
darkred	2310022A10Rik	21
green	2310022B05Rik	5
brown	2310030G06Rik	3
brown	2310033P09Rik	3
green	2310035C23Rik	5
red	2310036O22Rik	6
yellow	2310039H08Rik	4
lightgreen	2310039L15Rik	18
turquoise	2310040G07Rik	1
turquoise	2310040G24Rik	1
yellow	2310045N01Rik	4
turquoise	2310047D07Rik	1
yellow	2310047K21Rik	4
blue	2310047M10Rik	2
yellow	2310050C09Rik	4
yellow	2310057J18Rik	4
magenta	2310057M21Rik	9
lightgreen	2310058D17Rik	18
blue	2310061I04Rik	2
lightgreen	2310061N02Rik	18
yellow	2310065F04Rik	4
yellow	2310067B10Rik	4
darkgreen	2310067E19Rik	22
turquoise	2310069G16Rik	1
black	2310079G19Rik	7
turquoise	2310081J21Rik	1
green	2410002F23Rik	5
yellow	2410004B18Rik	4
greenyellow	2410004P03Rik	11
turquoise	2410006H16Rik	1
steelblue	2410012M07Rik	30
turquoise	2410015M20Rik	1
blue	2410016O06Rik	2
blue	2410018L13Rik	2
blue	2410080I02Rik	2
turquoise	2410088K16Rik	1
green	2410089E03Rik	5
brown	2410124H12Rik	3
white	2410127L17Rik	27
red	2410131K14Rik	6
turquoise	2410137M14Rik	1
turquoise	2410141K09Rik	1
magenta	2500004C02Rik	9
midnightblue	2510002D24Rik	15
midnightblue	2510003E04Rik	15
red	2510009E07Rik	6
blue	2510039O18Rik	2
blue	2600001M11Rik	2
violet	2610001J05Rik	32
violet	2610002J02Rik	32
greenyellow	2610002M06Rik	11
green	2610005L07Rik	5
grey60	2610008E11Rik	17
magenta	2610015P09Rik	9
red	2610020H08Rik	6
darkmagenta	2610021A01Rik	34
turquoise	2610027F03Rik	1
yellow	2610028E06Rik	4
black	2610028H24Rik	7
turquoise	2610034B18Rik	1
cyan	2610044O15Rik8	14
turquoise	2610201A13Rik	1
yellow	2610206C17Rik	4
darkred	2610301B20Rik	21
brown	2610303G11Rik	3
turquoise	2610305D13Rik	1
brown	2610316D01Rik	3
red	2610318N02Rik	6
blue	2610507B11Rik	2
yellow	2610507I01Rik	4
blue	2610524H06Rik	2
midnightblue	2610528J11Rik	15
steelblue	2700029M09Rik	30
greenyellow	2700046A07Rik	11
green	2700046G09Rik	5
grey60	2700049A03Rik	17
lightyellow	2700060E02Rik	19
blue	2700062C07Rik	2
blue	2700081O15Rik	2
blue	2700089E24Rik	2
tan	2700097O09Rik	12
blue	2810004N23Rik	2
turquoise	2810006K23Rik	1
turquoise	2810007J24Rik	1
turquoise	2810021J22Rik	1
yellow	2810025M15Rik	4
purple	2810032G03Rik	10
brown	2810038L03Rik	3
purple	2810039B14Rik	10
black	2810040C05Rik	7
turquoise	2810043G22Rik	1
turquoise	2810043O03Rik	1
greenyellow	2810403A07Rik	11
brown	2810403G07Rik	3
purple	2810407A14Rik	10
yellow	2810408A11Rik	4
turquoise	2810416G20Rik	1
greenyellow	2810417H13Rik	11
red	2810428I15Rik	6
turquoise	2810433D01Rik	1
blue	2810459M11Rik	2
blue	2900005J15Rik	2
green	2900011O08Rik	5
darkolivegreen	2900026A02Rik	33
turquoise	2900041M22Rik	1
magenta	2900052N01Rik	9
greenyellow	2900060B14Rik	11
turquoise	2900060N12Rik	1
brown	2900092C05Rik	3
darkorange	2900092D14Rik	26
red	2900093K20Rik	6
red	2900097C17Rik	6
pink	3000002C10Rik	8
turquoise	3010003L21Rik	1
green	3010026O09Rik	5
greenyellow	3010033K07Rik	11
midnightblue	3010065I17Rik	15
turquoise	3010085J16Rik	1
turquoise	3100002H09Rik	1
magenta	3110001I22Rik	9
greenyellow	3110002H16Rik	11
turquoise	3110006O06Rik	1
purple	3110009E18Rik	10
greenyellow	3110021A11Rik	11
midnightblue	3110021N24Rik	15
brown	3110026E04Rik	3
magenta	3110033I20Rik	9
blue	3110035E14Rik	2
yellow	3110040M04Rik	4
darkorange	3110040N11Rik	26
paleturquoise	3110043O21Rik	31
turquoise	3110052M02Rik	1
pink	3110057O12Rik	8
magenta	3110062M04Rik	9
turquoise	3110070M22Rik	1
purple	3110073H01Rik	10
salmon	3110079O15Rik	13
lightgreen	3110082I17Rik	18
turquoise	3110082J24Rik	1
greenyellow	3110099E03Rik	11
greenyellow	3110099E13Rik	11
blue	3300002A11Rik	2
saddlebrown	3300002I08Rik	29
magenta	3300002P13Rik	9
brown	3300005D01Rik	3
magenta	3425401B19Rik	9
turquoise	3426406K10Rik	1
tan	3632451O06Rik	12
turquoise	3830403N18Rik	1
darkturquoise	3830406C13Rik	23
turquoise	3830408C21Rik	1
turquoise	3830417A13Rik	1
blue	3930402G23Rik	2
darkorange	4022404D01Rik	26
darkgreen	4430402I18Rik	22
purple	4631405J19Rik	10
blue	4631423B10Rik	2
paleturquoise	4632404H12Rik	31
turquoise	4632408I12Rik	1
orange	4632415L05Rik	25
lightyellow	4632417D23Rik	19
greenyellow	4632419I22Rik	11
blue	4632428N05Rik	2
magenta	4632433K11Rik	9
red	4732414G09Rik	6
yellowgreen	4732419C18Rik	36
greenyellow	4732440D04Rik	11
turquoise	4732456N10Rik	1
brown	4732465J04Rik	3
brown	4732479B03Rik	3
turquoise	4732490P12	1
brown	4732491K20Rik	3
turquoise	4732494K09Rik	1
turquoise	4733401D07Rik	1
turquoise	4832428G11Rik	1
turquoise	4833403I15Rik	1
violet	4833408A19Rik	32
turquoise	4833408D11Rik	1
turquoise	4833413E03Rik	1
grey60	4833414E09Rik	17
turquoise	4833415N18Rik	1
darkorange	4833420G11Rik	26
cyan	4833420G17Rik	14
turquoise	4833423E24Rik	1
turquoise	4833427G06Rik	1
blue	4833432P19Rik	2
turquoise	4833439C01Rik	1
brown	4833439L19Rik	3
turquoise	4833444G19Rik	1
turquoise	4833447P13Rik	1
blue	4921501E09Rik	2
turquoise	4921504E06Rik	1
turquoise	4921507L20Rik	1
turquoise	4921507P07Rik	1
brown	4921508D12Rik	3
turquoise	4921508M14Rik	1
turquoise	4921509C19Rik	1
tan	4921511C20Rik	12
brown	4921511E18Rik	3
turquoise	4921511H03Rik	1
turquoise	4921513H07Rik	1
white	4921513I03Rik	27
turquoise	4921517D22Rik	1
turquoise	4921519B16Rik	1
darkturquoise	4921522P10Rik	23
turquoise	4921524J17Rik	1
brown	4921524L21Rik	3
blue	4921525O09Rik	2
magenta	4921530L21Rik	9
yellow	4921531P07Rik	4
purple	4921534K20Rik	10
darkgreen	4921536K21Rik	22
purple	4921539E11Rik	10
skyblue	4922502B01Rik	28
turquoise	4922502D21Rik	1
darkolivegreen	4922505F16Rik	33
turquoise	4930402F06Rik	1
pink	4930402H24Rik	8
magenta	4930402K13Rik	9
turquoise	4930404H11Rik	1
magenta	4930407I10Rik	9
brown	4930412C18Rik	3
lightcyan	4930412L05Rik	16
yellow	4930412M03Rik	4
turquoise	4930412O13Rik	1
yellow	4930414F18Rik	4
brown	4930415O20Rik	3
lightcyan	4930417O22Rik	16
turquoise	4930419B13Rik	1
blue	4930420G21Rik	2
turquoise	4930426L09Rik	1
turquoise	4930427A07Rik	1
brown	4930429B21Rik	3
brown	4930430A15Rik	3
turquoise	4930430F08Rik	1
brown	4930430O22Rik	3
purple	4930431F10Rik	10
tan	4930431F12Rik	12
brown	4930432E11Rik	3
greenyellow	4930432F04Rik	11
magenta	4930432K21Rik	9
brown	4930432M17Rik	3
greenyellow	4930433I11Rik	11
turquoise	4930433N12Rik	1
yellow	4930435E12Rik	4
turquoise	4930435H24Rik	1
purple	4930438A08Rik	10
turquoise	4930442G15Rik	1
magenta	4930444P10Rik	9
turquoise	4930447A16Rik	1
turquoise	4930447C04Rik	1
magenta	4930447F04Rik	9
brown	4930447K03Rik	3
turquoise	4930448F12Rik	1
turquoise	4930448I06Rik	1
pink	4930448K20Rik	8
blue	4930448N21Rik	2
turquoise	4930449A18Rik	1
turquoise	4930449E01Rik	1
purple	4930449I04Rik	10
pink	4930449I24Rik	8
turquoise	4930451E10Rik	1
yellow	4930451G09Rik	4
magenta	4930451I11Rik	9
green	4930452B06Rik	5
turquoise	4930453L07Rik	1
brown	4930453N24Rik	3
turquoise	4930455F16Rik	1
brown	4930456L15Rik	3
cyan	4930458A03Rik	14
lightyellow	4930459I23Rik	19
turquoise	4930463O16Rik	1
turquoise	4930465K10Rik	1
blue	4930466F19Rik	2
turquoise	4930466O16Rik	1
turquoise	4930468A15Rik	1
brown	4930469G21Rik	3
pink	4930470H14Rik	8
turquoise	4930470P17Rik	1
yellow	4930471G03Rik	4
turquoise	4930474M22Rik	1
turquoise	4930474N05Rik	1
turquoise	4930483J18Rik	1
turquoise	4930486L24Rik	1
turquoise	4930488N24Rik	1
darkturquoise	4930502E18Rik	23
turquoise	4930503B20Rik	1
darkred	4930503L19Rik	21
turquoise	4930504O13Rik	1
yellow	4930505A04Rik	4
turquoise	4930506M07Rik	1
turquoise	4930509E16Rik	1
tan	4930509N14Rik	12
turquoise	4930510E17Rik	1
grey60	4930512B01Rik	17
brown	4930513O06Rik	3
turquoise	4930515B02Rik	1
tan	4930515G01Rik	12
cyan	4930515G13Rik	14
turquoise	4930517O19Rik	1
turquoise	4930518I15Rik	1
blue	4930519F16Rik	2
royalblue	4930519G04Rik	20
turquoise	4930519H02Rik	1
magenta	4930519L02Rik	9
turquoise	4930519P11Rik	1
blue	4930522H14Rik	2
turquoise	4930522N08Rik	1
turquoise	4930523C07Rik	1
greenyellow	4930524B15Rik	11
greenyellow	4930524N10Rik	11
brown	4930524O08Rik	3
magenta	4930526I15Rik	9
grey60	4930528H21Rik	17
turquoise	4930532C19Rik	1
brown	4930533I22Rik	3
brown	4930533L02Rik	3
turquoise	4930535E06Rik	1
turquoise	4930538K18Rik	1
green	4930539E08Rik	5
pink	4930539J05Rik	8
turquoise	4930540G01Rik	1
turquoise	4930541J03Rik	1
purple	4930541O19Rik	10
turquoise	4930542C12Rik	1
magenta	4930544G11Rik	9
brown	4930544L04Rik	3
darkorange	4930544M13Rik	26
greenyellow	4930545L08Rik	11
yellow	4930546C10Rik	4
turquoise	4930546K05Rik	1
turquoise	4930547M16Rik	1
turquoise	4930548F15Rik	1
turquoise	4930548G14Rik	1
turquoise	4930548H24Rik	1
brown	4930549C01Rik	3
turquoise	4930549D04Rik	1
turquoise	4930550C14Rik	1
turquoise	4930550G17Rik	1
turquoise	4930550L24Rik	1
brown	4930552P12Rik	3
turquoise	4930553J12Rik	1
turquoise	4930555F03Rik	1
yellow	4930555G01Rik	4
royalblue	4930556L07Rik	20
turquoise	4930557A04Rik	1
purple	4930557F10Rik	10
turquoise	4930558G23Rik	1
turquoise	4930560A13Rik	1
midnightblue	4930562A09Rik	15
purple	4930562C15Rik	10
turquoise	4930562F07Rik	1
lightgreen	4930563D23Rik	18
brown	4930563E18Rik	3
turquoise	4930563E22Rik	1
brown	4930563I02Rik	3
yellow	4930564B18Rik	4
turquoise	4930564C03Rik	1
skyblue	4930564D02Rik	28
