Color	Gene	Number
purple	0610007P14Rik	10
blue	0610009B22Rik	2
brown	0610009L18Rik	3
darkgreen	0610009O20Rik	22
darkseagreen4	0610010F05Rik	59
lightslateblue	0610010K14Rik	99
cyan	0610011F06Rik	14
plum	0610012G03Rik	67
darkgreen	0610030E20Rik	22
lightyellow	0610037L13Rik	19
coral3	0610040J01Rik	91
ivory	1110001J03Rik	43
midnightblue	1110002E22Rik	15
brown	1110004E09Rik	3
brown	1110004F10Rik	3
blue	1110008F13Rik	2
lightcyan1	1110008L16Rik	42
brown	1110008P14Rik	3
brown	1110012L19Rik	3
purple	1110017D15Rik	10
blue	1110032A03Rik	2
red	1110032F04Rik	6
mediumpurple3	1110034G24Rik	40
turquoise	1110037F02Rik	1
brown	1110038F14Rik	3
greenyellow	1110051M20Rik	11
lightcoral	1110059E24Rik	71
lightyellow	1110059G10Rik	19
ivory	1110065P20Rik	43
steelblue	1190002N15Rik	30
brown	1190003K10Rik	3
royalblue	1190005I06Rik	20
lightyellow	1190007I07Rik	19
black	1300017J02Rik	7
brown	1500009C09Rik	3
cyan	1500009L16Rik	14
brown	1500011B03Rik	3
blue	1500011K16Rik	2
turquoise	1500015O10Rik	1
turquoise	1520401A03Rik	1
blue	1600002H07Rik	2
brown	1600002K03Rik	3
purple	1600012H06Rik	10
blue	1600014C10Rik	2
blue	1600014C23Rik	2
turquoise	1600015I10Rik	1
red	1600029O15Rik	6
turquoise	1700001C02Rik	1
red	1700001C19Rik	6
blue	1700001J03Rik	2
skyblue2	1700001J11Rik	64
pink	1700001K19Rik	8
darkseagreen4	1700001L19Rik	59
ivory	1700001O22Rik	43
lightcyan	1700001P01Rik	16
black	1700003E16Rik	7
black	1700003F12Rik	7
pink	1700003N22Rik	8
saddlebrown	1700006E09Rik	29
purple	1700007B14Rik	10
brown	1700007E05Rik	3
purple	1700007G11Rik	10
darkred	1700007K09Rik	21
lavenderblush2	1700007K13Rik	86
red	1700008O03Rik	6
thistle3	1700010B08Rik	79
green	1700010I14Rik	5
tan	1700011E24Rik	12
